,date,cases,deaths,recovered
0,1/22/20,557,17,30
1,1/23/20,657,18,32
2,1/24/20,944,26,39
3,1/25/20,1437,42,42
4,1/26/20,2120,56,56
5,1/27/20,2929,82,65
6,1/28/20,5580,131,108
7,1/29/20,6169,133,127
8,1/30/20,8237,172,145
9,1/31/20,9927,214,225
10,2/1/20,12038,260,287
11,2/2/20,16787,364,476
12,2/3/20,19887,428,627
13,2/4/20,23899,494,857
14,2/5/20,27644,566,1130
15,2/6/20,30806,636,1493
16,2/7/20,34400,721,2016
17,2/8/20,37131,808,2617
18,2/9/20,40162,908,3247
19,2/10/20,42771,1015,3949
20,2/11/20,44814,1115,4684
21,2/12/20,45232,1120,5151
22,2/13/20,60384,1373,6294
23,2/14/20,66912,1525,8061
24,2/15/20,69055,1668,9397
25,2/16/20,71238,1772,10867
26,2/17/20,73273,1870,12587
27,2/18/20,75155,2010,14352
28,2/19/20,75655,2125,16123
29,2/20/20,76216,2250,18181
30,2/21/20,76846,2254,18894
31,2/22/20,78608,2462,22892
32,2/23/20,78990,2473,23397
33,2/24/20,79558,2633,25229
34,2/25/20,80412,2713,27907
35,2/26/20,81384,2774,30388
36,2/27/20,82728,2817,33282
37,2/28/20,84152,2876,36714
38,2/29/20,86023,2946,39785
39,3/1/20,88402,3000,42721
40,3/2/20,90382,3090,45605
41,3/3/20,92994,3164,48227
42,3/4/20,95338,3260,51170
43,3/5/20,98078,3355,53796
44,3/6/20,102062,3469,55864
45,3/7/20,106199,3573,58358
46,3/8/20,109997,3815,60695
47,3/9/20,114292,4009,62495
48,3/10/20,119051,4284,64402
49,3/11/20,126527,4636,66999
50,3/12/20,133283,4957,68328
51,3/13/20,146477,5460,70255
52,3/14/20,157365,5886,72622
53,3/15/20,168598,6557,76031
54,3/16/20,183165,7268,78086
55,3/17/20,198339,8119,80830
56,3/18/20,215900,9075,83317
57,3/19/20,242987,10217,84958
58,3/20/20,272517,11791,87403
59,3/21/20,304944,13599,91650
60,3/22/20,339156,15427,97867
61,3/23/20,381711,17523,98355
62,3/24/20,423594,19949,107974
63,3/25/20,475075,22920,113753
64,3/26/20,535889,26173,122125
65,3/27/20,599820,29812,130910
66,3/28/20,669402,33861,139421
67,3/29/20,725918,37680,148877
68,3/30/20,790929,42050,164213
69,3/31/20,869371,47218,177803
70,4/1/20,955728,53862,193075
71,4/2/20,1038176,60115,210218
72,4/3/20,1122386,66617,225640
73,4/4/20,1182507,72976,246052
74,4/5/20,1254222,78897,259888
75,4/6/20,1328948,85324,276597
76,4/7/20,1397886,93841,299859
77,4/8/20,1480062,101061,328741
78,4/9/20,1567243,109216,353995
79,4/10/20,1653665,116957,375733
80,4/11/20,1729180,123939,401983
81,4/12/20,1847761,130453,421366
82,4/13/20,1919593,136966,448623
83,4/14/20,2004226,144323,473697
84,4/15/20,2082482,153088,510236
85,4/16/20,2176950,160800,541119
86,4/17/20,2264830,169688,567303
87,4/18/20,2343082,176118,591169
88,4/19/20,2419404,182219,622952
89,4/20/20,2495886,188730,645130
90,4/21/20,2571973,195926,679932
91,4/22/20,2654011,203205,710017
92,4/23/20,2736728,210475,738747
93,4/24/20,2820291,217313,788776
94,4/25/20,2903496,223363,816531
95,4/26/20,2974291,228179,845343
96,4/27/20,3045275,233624,873227
97,4/28/20,3121107,240253,906439
98,4/29/20,3198435,247233,948516
99,4/30/20,3282087,253486,1013632
100,5/1/20,3371033,259073,1051789
101,5/2/20,3449295,265119,1092440
102,5/3/20,3523292,269394,1124973
103,5/4/20,3600929,274239,1159059
104,5/5/20,3680614,280386,1195532
105,5/6/20,3771036,287146,1241651
106,5/7/20,3860174,293012,1281176
107,5/8/20,3950657,298967,1317589
108,5/9/20,4035000,303885,1371030
109,5/10/20,4110223,308223,1404839
110,5/11/20,4186364,312301,1451724
111,5/12/20,4271644,318031,1488766
112,5/13/20,4355992,323468,1544638
113,5/14/20,4451634,329217,1584349
114,5/15/20,4547536,334970,1632452
115,5/16/20,4641426,339511,1688863
116,5/17/20,4719789,343391,1729871
117,5/18/20,4808921,347786,1782787
118,5/19/20,4904739,352754,1834839
119,5/20/20,5010162,358160,1893809
120,5/21/20,5116135,363195,1945029
121,5/22/20,5223477,368901,2053576
122,5/23/20,5327627,373355,2108410
123,5/24/20,5420843,376755,2163937
124,5/25/20,5509066,378449,2227666
125,5/26/20,5601428,383229,2282818
126,5/27/20,5703984,388449,2346145
127,5/28/20,5823977,393440,2413008
128,5/29/20,5945413,398596,2490273
129,5/30/20,6080456,402955,2560723
130,5/31/20,6183316,406242,2637107
131,6/1/20,6283580,409983,2692032
132,6/2/20,6406221,415254,2796144
133,6/3/20,6517437,420875,2875235
134,6/4/20,6655667,426403,2945305
135,6/5/20,6789073,431460,3014470
136,6/6/20,6918403,435600,3086674
137,6/7/20,7029415,438857,3141783
138,6/8/20,7132463,443312,3293394
139,6/9/20,7258445,448357,3375664
140,6/10/20,7395607,453783,3454835
141,6/11/20,7531793,458920,3540714
142,6/12/20,7659267,463663,3620434
143,6/13/20,7793175,468056,3706326
144,6/14/20,7925122,471838,3777145
145,6/15/20,8050034,475905,3857420
146,6/16/20,8193933,483023,3955283
147,6/17/20,8337135,488500,4074114
148,6/18/20,8480229,493854,4155277
149,6/19/20,8661225,500212,4250267
150,6/20/20,8847108,504694,4366121
151,6/21/20,8940170,509338,4434807
152,6/22/20,9082502,513205,4526440
153,6/23/20,9250625,518774,4630495
154,6/24/20,9422061,524272,4746246
155,6/25/20,9601576,529382,4839130
156,6/26/20,9794066,534465,4945110
157,6/27/20,9970478,539201,5051396
158,6/28/20,10138935,542822,5140599
159,6/29/20,10291617,546894,5235170
160,6/30/20,10475388,552146,5352510
161,7/1/20,10690516,557487,5468424
162,7/2/20,10895486,563001,5753358
163,7/3/20,11098124,568241,5863246
164,7/4/20,11287838,573035,6059006
165,7/5/20,11474058,576880,6178369
166,7/6/20,11642331,581148,6302068
167,7/7/20,11851900,587508,6447101
168,7/8/20,12067186,593137,6605157
169,7/9/20,12291782,598986,6739775
170,7/10/20,12524663,604728,6879221
171,7/11/20,12737483,609869,7004913
172,7/12/20,12930415,614171,7116749
173,7/13/20,13124893,618607,7257072
174,7/14/20,13345920,624592,7399324
175,7/15/20,13575706,630511,7559130
176,7/16/20,13820618,636673,7711615
177,7/17/20,14058038,643711,7895036
178,7/18/20,14293379,650241,8045823
179,7/19/20,14505270,655135,8133881
180,7/20/20,14713414,659101,8293009
181,7/21/20,14956435,665439,8467705
182,7/22/20,15231791,672857,8647437
183,7/23/20,15511422,679494,8823667
184,7/24/20,15794928,685956,9051967
185,7/25/20,16044485,692021,9271779
186,7/26/20,16256294,696430,9415080
187,7/27/20,16490680,701726,9586463
188,7/28/20,16754567,708664,9756921
189,7/29/20,17024801,715292,9959507
190,7/30/20,17306582,722069,10173026
191,7/31/20,17594044,728679,10372632
192,8/1/20,17840315,734665,10553543
193,8/2/20,18070926,739352,10692267
194,8/3/20,18276983,744209,10914712
195,8/4/20,18542287,751380,11138369
196,8/5/20,18817443,758757,11360064
197,8/6/20,19104145,765604,11548871
198,8/7/20,19386579,772357,11740917
199,8/8/20,19651806,778381,11941161
200,8/9/20,19884801,783575,12119939
201,8/10/20,20118013,788952,12284150
202,8/11/20,20383576,795567,12589218
203,8/12/20,20658646,802540,12829863
204,8/13/20,20948740,809327,12993779
205,8/14/20,21255813,815894,13277021
206,8/15/20,21504839,821948,13445625
207,8/16/20,21714880,826748,13678579
208,8/17/20,21927762,831371,13889591
209,8/18/20,22187166,838427,14117186
210,8/19/20,22464640,844850,14335183
211,8/20/20,22736119,851277,14542973
212,8/21/20,22998072,857049,14711467
213,8/22/20,23261601,862838,14921384
214,8/23/20,23464360,867145,15137915
215,8/24/20,23692460,872002,15337336
216,8/25/20,23937668,878565,15568885
217,8/26/20,24219359,885102,15794619
218,8/27/20,24506622,891317,16001856
219,8/28/20,24790561,897142,16200974
220,8/29/20,25051295,902930,16412387
221,8/30/20,25271033,907204,16622627
222,8/31/20,25535340,911637,16823417
223,9/1/20,25802224,918238,17081379
224,9/2/20,26084114,924555,17300616
225,9/3/20,26369544,930655,17521985
226,9/4/20,26671276,936495,17735486
227,9/5/20,26944997,941588,17936474
228,9/6/20,27173995,945723,18148265
229,9/7/20,27391278,955346,18345813
230,9/8/20,27637790,960469,18547610
231,9/9/20,27923100,966734,18787877
232,9/10/20,28227493,972736,19004538
233,9/11/20,28543855,978735,19228208
234,9/12/20,28832580,983793,19451142
235,9/13/20,29081415,987756,19638990
236,9/14/20,29348555,992363,19867489
237,9/15/20,29629107,998925,20093776
238,9/16/20,29934059,1004793,20323253
239,9/17/20,30249632,1010441,20543464
240,9/18/20,30576278,1016293,20794613
241,9/19/20,30869397,1021566,21031598
242,9/20/20,31124526,1025548,21268675
243,9/21/20,31384435,1029976,21514153
244,9/22/20,31668754,1036127,21733546
245,9/23/20,31980407,1042678,21996959
246,9/24/20,32301360,1048346,22252629
247,9/25/20,32631974,1054363,22491837
248,9/26/20,32918085,1059795,22753980
249,9/27/20,33165079,1063680,22967859
250,9/28/20,33426328,1067794,23190401
251,9/29/20,33709128,1073842,23431685
252,9/30/20,34033675,1080268,23679903
253,10/1/20,34352787,1089162,23901445
254,10/2/20,34682292,1094892,24073730
255,10/3/20,34979647,1099676,24329331
256,10/4/20,35240179,1103717,24551490
257,10/5/20,35551524,1110806,24788958
258,10/6/20,35867647,1116668,25021584
259,10/7/20,36216841,1122589,25276775
260,10/8/20,36576162,1128972,25496281
261,10/9/20,36936565,1135152,25703071
262,10/10/20,37292089,1140057,25898476
263,10/11/20,37581583,1144252,26121116
264,10/12/20,37871608,1148379,26321235
265,10/13/20,38190980,1153728,26513680
266,10/14/20,38571764,1159891,26725965
267,10/15/20,38978760,1166100,26933292
268,10/16/20,39389280,1172313,27136306
269,10/17/20,39761413,1178040,27334589
270,10/18/20,40092656,1181999,27536100
271,10/19/20,40467606,1186841,27738631
272,10/20/20,40856480,1193465,27950078
273,10/21/20,41296091,1200368,28161300
274,10/22/20,41778168,1206346,28388093
275,10/23/20,42272069,1213450,28594827
276,10/24/20,42728414,1219368,28806408
277,10/25/20,43087247,1223733,29003666
278,10/26/20,43570291,1229572,29242801
279,10/27/20,44038754,1236958,29832506
280,10/28/20,44560523,1244133,30098468
281,10/29/20,45111898,1251370,30345219
282,10/30/20,45683640,1259145,30600993
283,10/31/20,46155745,1265816,30845322
284,11/1/20,46594934,1271172,31103269
285,11/2/20,47143303,1277629,31383406
286,11/3/20,47708817,1287201,31634979
287,11/4/20,48200961,1297094,31914298
288,11/5/20,48820295,1305834,32217953
289,11/6/20,49443478,1314990,32506314
290,11/7/20,50042669,1322776,32805330
291,11/8/20,50533518,1329177,33058570
292,11/9/20,51043324,1336758,33315623
293,11/10/20,51614069,1346533,33572983
294,11/11/20,52238734,1356950,33953207
295,11/12/20,52878929,1366665,34179446
296,11/13/20,53539863,1376562,34481578
297,11/14/20,54126889,1385731,34759397
298,11/15/20,54617117,1392659,34990157
299,11/16/20,55142751,1400713,35380887
300,11/17/20,55745063,1411682,35814478
301,11/18/20,56367328,1423148,36177588
302,11/19/20,57021314,1434288,36551887
303,11/20/20,57695345,1446066,36907311
304,11/21/20,58287916,1455371,37246581
305,11/22/20,58785996,1463040,37520305
306,11/23/20,59320006,1471765,37931518
307,11/24/20,59910792,1484276,38303697
308,11/25/20,60527871,1496269,38741107
309,11/26/20,61117132,1507211,39107983
310,11/27/20,61812474,1518732,39489609
311,11/28/20,62420041,1528249,39849315
312,11/29/20,62915662,1535902,40167598
313,11/30/20,63422239,1544981,40569854
314,12/1/20,64037142,1557368,41046058
315,12/2/20,64677389,1569854,41508984
316,12/3/20,65367986,1582561,41935968
317,12/4/20,66064345,1594992,42426585
318,12/5/20,66706697,1605596,42862533
319,12/6/20,67250638,1613691,43178577
320,12/7/20,67785484,1622523,43591716
321,12/8/20,68416150,1634560,44032487
322,12/9/20,69081500,1647129,44458967
323,12/10/20,70576907,1659547,44950193
324,12/11/20,71282658,1672729,45428333
325,12/12/20,71931348,1683558,46933276
326,12/13/20,72470142,1691787,47328395
327,12/14/20,73021298,1700981,41338398
328,12/15/20,73669919,1714204,41696562
329,12/16/20,74387461,1728111,42058782
330,12/17/20,75126063,1741277,42434191
331,12/18/20,75847501,1754342,42751919
332,12/19/20,76483006,1765600,43103505
333,12/20/20,77030307,1773979,43380334
334,12/21/20,77576529,1783464,43723554
335,12/22/20,78227986,1797308,44086739
336,12/23/20,78910081,1811049,44410879
337,12/24/20,79603472,1823258,44725551
338,12/25/20,80096696,1831882,45017157
339,12/26/20,80629340,1840235,45425321
340,12/27/20,81042534,1848389,45717709
341,12/28/20,81541719,1857935,46016135
342,12/29/20,82213594,1872872,46369230
343,12/30/20,82938894,1888314,46757475
344,12/31/20,83778622,1901777,47055807
345,1/1/21,84342314,1911418,47359111
346,1/2/21,84946690,1920880,47614296
347,1/3/21,85467020,1928820,47882778
348,1/4/21,86024461,1938770,48173186
349,1/5/21,86765351,1954189,48488547
350,1/6/21,87556264,1969110,48801672
351,1/7/21,88426222,1984073,49125603
352,1/8/21,89261637,1999363,49422866
353,1/9/21,90017904,2012679,49753111
354,1/10/21,90619443,2022236,50023661
355,1/11/21,91233917,2032515,50313949
356,1/12/21,91926453,2049477,50657506
357,1/13/21,92669726,2065943,51023567
358,1/14/21,93428784,2081663,51396412
359,1/15/21,94212637,2097380,51717034
360,1/16/21,94869509,2111413,52034089
361,1/17/21,95397119,2121283,52349804
362,1/18/21,95914366,2131731,52668557
363,1/19/21,96507148,2147411,53071501
364,1/20/21,97194354,2165160,53399272
365,1/21/21,97863110,2182453,53765411
366,1/22/21,98526596,2198512,54147168
367,1/23/21,99103312,2213077,54463661
368,1/24/21,99565294,2222839,54774618
369,1/25/21,100046846,2233981,55089059
370,1/26/21,100608158,2251396,55418602
371,1/27/21,101209122,2268312,55759371
372,1/28/21,101824237,2284838,56075030
373,1/29/21,102413219,2300601,56439137
374,1/30/21,102928083,2313886,56790303
375,1/31/21,103324692,2323435,57079202
376,2/1/21,103767694,2333683,57351844
377,2/2/21,104233148,2348540,57702034
378,2/3/21,104758397,2364399,58031881
379,2/4/21,105230171,2377326,58325870
380,2/5/21,105766676,2394507,58607157
381,2/6/21,106201874,2406362,58901714
382,2/7/21,106553422,2414130,59179149
383,2/8/21,106893339,2423690,59411983
384,2/9/21,107300629,2438420,59783591
385,2/10/21,107741093,2452277,60052899
386,2/11/21,108184860,2466147,60328984
387,2/12/21,108614449,2479026,60616583
388,2/13/21,108994937,2489712,60862826
389,2/14/21,109303582,2496818,61058257
390,2/15/21,109584404,2504635,61346870
391,2/16/21,109944197,2515738,61582275
392,2/17/21,110330576,2527093,61876216
393,2/18/21,110741376,2539082,62112834
394,2/19/21,111151038,2550740,62347470
395,2/20/21,111526248,2559836,62616686
396,2/21/21,111845811,2566627,62833943
397,2/22/21,112141380,2573874,63016513
398,2/23/21,112534122,2585355,63295143
399,2/24/21,112979052,2597797,63504602
400,2/25/21,113432016,2608800,63732294
401,2/26/21,113873956,2619349,63992562
402,2/27/21,114270693,2628079,64243284
